row_count,paper_no,first_author_surname,pub_year,order,family,genus,species,genus_species,genus_timetree,species_timetree,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,egg_embryo_hatchling,age,sex,other_factors,const_fluct,T,T_fluc,water_potential,waterpot,pairgrp,KPA_conversion,egg_mass_g,mean,sd,N,SE conversion,error_type,data_style,collapse,id,cor,waterpot.2,mean.2,sd.2,SE conversion.2,N.2,T.2,waterpot_diff,waterpot_mid
1,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,28,0.2,-1100,1100,4,NA,72.9,72.9,4.242640687,8,4.242640687,SE,raw,4,1000.4,1000.1100.4,550,75.5,7.636753237,7.636753237,8,28,550,825
2,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,28,0.2,-1100,1100,4,NA,72.9,72.9,4.242640687,8,4.242640687,SE,raw,4,1000.4,1000.1100.4,150,74.5,7.8,7.8,9,28,950,625
3,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,28,0.2,-550,550,4,NA,75.5,75.5,7.636753237,8,7.636753237,SE,raw,7,1000.4,1000.550.4,150,74.5,7.8,7.8,9,28,400,350
4,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,28,0.2,-1100,1100,5,NA,72.9,46.6,11.59655121,8,11.59655121,SE,raw,4,1000.5,1000.1100.5,550,54.5,1.697056275,1.697056275,8,28,550,825
5,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,28,0.2,-1100,1100,5,NA,72.9,46.6,11.59655121,8,11.59655121,SE,raw,4,1000.5,1000.1100.5,150,46.5,12.6,12.6,9,28,950,625
6,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,28,0.2,-550,550,5,NA,75.5,54.5,1.697056275,8,1.697056275,SE,raw,7,1000.5,1000.550.5,150,46.5,12.6,12.6,9,28,400,350
7,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,29.5,0.2,-1100,1100,6,NA,72.9,73.5,6.222539674,8,6.222539674,SE,raw,5,1000.6,1000.1100.6,550,72,10.11928851,10.11928851,10,29.5,550,825
8,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,29.5,0.2,-1100,1100,6,NA,72.9,73.5,6.222539674,8,6.222539674,SE,raw,5,1000.6,1000.1100.6,150,72.6,11.1,11.1,9,29.5,950,625
9,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,29.5,0.2,-550,550,6,NA,75.5,72,10.11928851,10,10.11928851,SE,raw,9,1000.6,1000.550.6,150,72.6,11.1,11.1,9,29.5,400,350
10,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,29.5,0.2,-1100,1100,7,NA,72.9,51.3,7.636753237,8,7.636753237,SE,raw,5,1000.7,1000.1100.7,550,45.6,8.854377448,8.854377448,10,29.5,550,825
11,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,29.5,0.2,-1100,1100,7,NA,72.9,51.3,7.636753237,8,7.636753237,SE,raw,5,1000.7,1000.1100.7,150,47.5,6,6,9,29.5,950,625
12,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,29.5,0.2,-550,550,7,NA,75.5,45.6,8.854377448,10,8.854377448,SE,raw,9,1000.7,1000.550.7,150,47.5,6,6,9,29.5,400,350
13,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,31,0.2,-1100,1100,8,NA,72.9,74.3,6.6,9,6.6,SE,raw,6,1000.8,1000.1100.8,550,77.6,6,6,9,31,550,825
14,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,31,0.2,-1100,1100,8,NA,72.9,74.3,6.6,9,6.6,SE,raw,6,1000.8,1000.1100.8,150,74.6,9,9,9,31,950,625
15,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,31,0.2,-550,550,8,NA,75.5,77.6,6,9,6,SE,raw,8,1000.8,1000.550.8,150,74.6,9,9,9,31,400,350
16,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,31,0.2,-1100,1100,9,NA,72.9,43.4,24.9,9,24.9,SE,raw,6,1000.9,1000.1100.9,550,47.1,14.1,14.1,9,31,550,825
17,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,31,0.2,-1100,1100,9,NA,72.9,43.4,24.9,9,24.9,SE,raw,6,1000.9,1000.1100.9,150,51.1,3.6,3.6,9,31,950,625
18,1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,31,0.2,-550,550,9,NA,75.5,47.1,14.1,9,14.1,SE,raw,8,1000.9,1000.550.9,150,51.1,3.6,3.6,9,31,400,350
19,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Fluct,28.6,1.6,-500,500,10,NA,12,12,1.5,17,NA,SD,raw,7,1049.1,1049.500.10,100,12,1.4,NA,24,28.6,400,300
20,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Fluct,28.6,1.6,-500,500,11,NA,12,8.1,1.1,17,NA,SD,raw,7,1049.11,1049.500.11,100,9.2,0.8,NA,24,28.6,400,300
21,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Hatchling,217,mixed,NA,Fluct,28.6,1.6,-500,500,12,NA,12,24.6,3.6,17,NA,SD,raw,7,1049.12,1049.500.12,100,25.4,4.7,NA,24,28.6,400,300
22,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,22,0.6,-500,500,4,NA,12.2,12,1.5,22,NA,SD,raw,8,1049.4,1049.500.4,100,12.2,1.6,NA,15,22,400,300
23,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,22,0.6,-500,500,5,NA,12.2,8.8,0.8,22,NA,SD,raw,8,1049.5,1049.500.5,100,9.4,1,NA,15,22,400,300
24,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Hatchling,217,mixed,NA,Const,22,0.6,-500,500,6,NA,12.2,26.5,5.8,22,NA,SD,raw,8,1049.6,1049.500.6,100,27,3.6,NA,15,22,400,300
25,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Egg,NA,males,NA,Const,25.6,1,-500,500,7,NA,12.1,11.7,1.4,23,NA,SD,raw,9,1049.7,1049.500.7,100,12.1,1.5,NA,20,25.6,400,300
26,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Hatchling,0,males,NA,Const,25.6,1,-500,500,8,NA,12.1,8.7,0.9,23,NA,SD,raw,9,1049.8,1049.500.8,100,9.3,1,NA,20,25.6,400,300
27,1049,Brooks,1991,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,Chelydra,serpentina,Algonquin Park,NA, Ontario, Canada,pop1,1986,split_pseudo,2669,Table 1,Morphology,Mass,Mass,g,Hatchling,217,males,NA,Const,25.6,1,-500,500,9,NA,12.1,30.1,4.8,23,NA,SD,raw,9,1049.9,1049.500.9,100,31.1,3.4,NA,20,25.6,400,300
28,1051,Brown,2006,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin,Northern Territory, Australia,pop1,year1,split_pseudo,164,raw data,Morphology,Mass,Mass,g,Hatchling,1,mixed,NA,Fluct,25.4,11.2,50%,300,7,-300,2.8,2.33,0.424264069,8,0.424264069,SE,raw,13,1051.7,1051.300.7,135,2.48,0.339411255,0.339411255,8,25.4,165,217.5
29,1051,Brown,2006,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin,Northern Territory, Australia,pop1,year1,split_pseudo,164,raw data,Morphology,Mass,Mass,g,Hatchling,1,mixed,NA,Fluct,27.9,11.6,50%,300,8,-300,2.8,1.94,0.509116882,8,0.509116882,SE,raw,14,1051.8,1051.300.8,135,2.38,0.27,0.27,9,27.9,165,217.5
30,1115,Diaz-Paniagua,2003,Squamata,Chamaeleonidae,Chamaeleo,chamaeleon,Chamaeleo_chamaeleon,Chamaeleo,chamaeleon,NA,NA,NA,Southern Spain,pop1,1998,split_pseudo,435,Fig. 3,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,25,0,-600,600,5,NA,1.35,1.32,1.108512517,48,1.108512517,SE,raw,10,1115.5,1115.600.5,150,1.33,1.177794549,1.177794549,48,25,450,375
31,1115,Diaz-Paniagua,2003,Squamata,Chamaeleonidae,Chamaeleo,chamaeleon,Chamaeleo_chamaeleon,Chamaeleo,chamaeleon,NA,NA,NA,Southern Spain,pop1,1998,split_pseudo,435,Fig. 3,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,29,0,-600,600,6,NA,1.35,1.05,0.8,25,0.8,SE,raw,9,1115.6,1115.600.6,150,1.22,1.03406963,1.03406963,37,29,450,375
32,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,25,0,-300,300,19,NA,17.79,17.76,2.05,25,2.05,SE,raw,48,1191.19,1191.300.19,150,19.1,1.53453576,1.53453576,28,25,150,225
33,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,25,0,-300,300,19,NA,17.79,17.76,2.05,25,2.05,SE,raw,48,1191.19,1191.300.19,12,20.99,2.048682503,2.048682503,19,25,288,156
34,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,25,0,-150,150,19,NA,17.79,19.1,1.53453576,28,1.53453576,SE,raw,50,1191.19,1191.150.19,12,20.99,2.048682503,2.048682503,19,25,138,81
35,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,25,0,-300,300,20,NA,17.79,17.48,2.19089023,30,2.19089023,SE,raw,48,1191.2,1191.300.20,150,17.55,2.19089023,2.19089023,30,25,150,225
36,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,25,0,-300,300,20,NA,17.79,17.48,2.19089023,30,2.19089023,SE,raw,48,1191.2,1191.300.20,12,17.61,2.409979253,2.409979253,30,25,288,156
37,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,mixed,NA,Const,25,0,-150,150,20,NA,17.79,17.55,2.19089023,30,2.19089023,SE,raw,50,1191.2,1191.150.20,12,17.61,2.409979253,2.409979253,30,25,138,81
38,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,25,0,-300,300,21,NA,17.79,11.38,1.9,25,1.9,SE,raw,48,1191.21,1191.300.21,150,11.74,0.899555446,0.899555446,28,25,150,225
39,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,25,0,-300,300,21,NA,17.79,11.38,1.9,25,1.9,SE,raw,48,1191.21,1191.300.21,12,11.84,1.351258672,1.351258672,19,25,288,156
40,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,mixed,NA,Const,25,0,-150,150,21,NA,17.79,11.74,0.899555446,28,0.899555446,SE,raw,50,1191.21,1191.150.21,12,11.84,1.351258672,1.351258672,19,25,138,81
41,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,29,0,-300,300,22,NA,17.79,17.04,1.486707772,23,1.486707772,SE,raw,47,1191.22,1191.300.22,150,18.22,1.777104386,1.777104386,29,29,150,225
42,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,29,0,-300,300,22,NA,17.79,17.04,1.486707772,23,1.486707772,SE,raw,47,1191.22,1191.300.22,12,20.43,2.390230114,2.390230114,27,29,288,156
43,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,29,0,-150,150,22,NA,17.79,18.22,1.777104386,29,1.777104386,SE,raw,51,1191.22,1191.150.22,12,20.43,2.390230114,2.390230114,27,29,138,81
44,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,29,0,-300,300,23,NA,17.79,17.4,1.697939928,30,1.697939928,SE,raw,47,1191.23,1191.300.23,150,17.38,1.643167673,1.643167673,30,29,150,225
45,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,29,0,-300,300,23,NA,17.79,17.4,1.697939928,30,1.697939928,SE,raw,47,1191.23,1191.300.23,12,17.36,1.752712184,1.752712184,30,29,288,156
46,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,29,0,-150,150,23,NA,17.79,17.38,1.643167673,30,1.643167673,SE,raw,51,1191.23,1191.150.23,12,17.36,1.752712184,1.752712184,30,29,138,81
47,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,females,NA,Const,29,0,-300,300,24,NA,17.79,10.67,1.055082935,23,1.055082935,SE,raw,47,1191.24,1191.300.24,150,10.17,1.023181313,1.023181313,29,29,150,225
48,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,females,NA,Const,29,0,-300,300,24,NA,17.79,10.67,1.055082935,23,1.055082935,SE,raw,47,1191.24,1191.300.24,12,10.36,0.98726896,0.98726896,27,29,288,156
49,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,females,NA,Const,29,0,-150,150,24,NA,17.79,10.17,1.023181313,29,1.023181313,SE,raw,51,1191.24,1191.150.24,12,10.36,0.98726896,0.98726896,27,29,138,81
50,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,33,0,-300,300,25,NA,17.79,19.04,0.99,9,0.99,SE,raw,46,1191.25,1191.300.25,150,20.04,0.978927985,0.978927985,7,33,150,225
51,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,33,0,-300,300,25,NA,17.79,19.04,0.99,9,0.99,SE,raw,46,1191.25,1191.300.25,12,20.75,0.961665222,0.961665222,2,33,288,156
52,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,33,0,-150,150,25,NA,17.79,20.04,0.978927985,7,0.978927985,SE,raw,49,1191.25,1191.150.25,12,20.75,0.961665222,0.961665222,2,33,138,81
53,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,33,0,-300,300,26,NA,17.79,18.27,1.752712184,30,1.752712184,SE,raw,46,1191.26,1191.300.26,150,18.31,1.588395417,1.588395417,30,33,150,225
54,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,33,0,-300,300,26,NA,17.79,18.27,1.752712184,30,1.752712184,SE,raw,46,1191.26,1191.300.26,12,18.28,1.588395417,1.588395417,30,33,288,156
55,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,207,Table 1,Morphology,Mass,Mass,g,Egg,NA,females,NA,Const,33,0,-150,150,26,NA,17.79,18.31,1.588395417,30,1.588395417,SE,raw,49,1191.26,1191.150.26,12,18.28,1.588395417,1.588395417,30,33,138,81
56,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,females,NA,Const,33,0,-300,300,27,NA,17.79,10.59,0.75,9,0.75,SE,raw,46,1191.27,1191.300.27,150,9.86,1.084758038,1.084758038,7,33,150,225
57,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,females,NA,Const,33,0,-300,300,27,NA,17.79,10.59,0.75,9,0.75,SE,raw,46,1191.27,1191.300.27,12,10.79,0.056568542,0.056568542,2,33,288,156
58,1191,Guo,1994,Testudines,Geoemydidae,Mauremys,mutica,Mauremys_mutica,Mauremys,mutica,NA,NA,NA,China,pop1,NA,split_pseudo,218,Table 3,Morphology,Mass,Mass,g,Hatchling,0,females,NA,Const,33,0,-150,150,27,NA,17.79,9.86,1.084758038,7,1.084758038,SE,raw,49,1191.27,1191.150.27,12,10.79,0.056568542,0.056568542,2,33,138,81
