paper_no,first_author_surname,pub_year,order,family,genus,species,Genus_species,genus_timetree,species_timetree,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,egg_embryo_hatchling,age,sex,other_factors,const_fluct,T,T_fluc,water_potential,waterpot,pairgrp,KPA_conversion,egg_mass_g,male,female,mean,sd,N,error_type,data_style,collapse,id,cor,waterpot.2,male.2,female.2,mean.2,sd.2,N.2,T.2,waterpot_diff,waterpot_mid
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0.2,-1100,1100,10,NA,72.9,2.64,5.36,0.33,NA,8,P,raw,13,1000.1,1000.1100.10,550,5.36,2.64,0.67,NA,8,28,550,825
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0.2,-1100,1100,10,NA,72.9,2.64,5.36,0.33,NA,8,P,raw,13,1000.1,1000.1100.10,150,6.75,2.25,0.75,NA,9,28,950,625
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0.2,-550,550,10,NA,75.5,5.36,2.64,0.67,NA,8,P,raw,16,1000.1,1000.550.10,150,6.75,2.25,0.75,NA,9,28,400,350
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,29.5,0.2,-1100,1100,11,NA,72.9,4,4,0.5,NA,8,P,raw,14,1000.11,1000.1100.11,550,5,5,0.5,NA,10,29.5,550,825
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,29.5,0.2,-1100,1100,11,NA,72.9,4,4,0.5,NA,8,P,raw,14,1000.11,1000.1100.11,150,3.87,5.13,0.43,NA,9,29.5,950,625
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,29.5,0.2,-550,550,11,NA,75.5,5,5,0.5,NA,10,P,raw,18,1000.11,1000.550.11,150,3.87,5.13,0.43,NA,9,29.5,400,350
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,31,0.2,-1100,1100,12,NA,72.9,7.47,1.53,0.83,NA,9,P,raw,15,1000.12,1000.1100.12,550,5.4,3.6,0.6,NA,9,31,550,825
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,31,0.2,-1100,1100,12,NA,72.9,7.47,1.53,0.83,NA,9,P,raw,15,1000.12,1000.1100.12,150,5.13,3.87,0.57,NA,9,31,950,625
1000,Alberts,1997,Squamata,Iguanidae,Cyclura,nubila,Cyclura_nubila,Cyclura,nubila, Guantanamo Bay Naval Base, Guantanamo Bay,Guantanamo, Cuba,pop1,1993,split_pseudo,769,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,31,0.2,-550,550,12,NA,75.5,5.4,3.6,0.6,NA,9,P,raw,17,1000.12,1000.550.12,150,5.13,3.87,0.57,NA,9,31,400,350
1051,Brown,2006,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,year1,split_pseudo,author,raw data,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,25.4,11.2,50%,300,11,-300,2.8,4,4,0.5,NA,8,P,raw,21,1051.11,1051.300.11,135,3,5,0.375,NA,8,25.4,165,217.5
1051,Brown,2006,Squamata,Colubridae,Tropidonophis,mairii,Tropidonophis_mairii,Tropidonophis,mairii,Fogg Dam Nature Reserve, Darwin, Northern Territory, Australia,pop1,year1,split_pseudo,author,raw data,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Fluct,27.9,11.6,50%,300,12,-300,2.8,1,7,0.125,NA,8,P,raw,22,1051.12,1051.300.12,135,3.999999996,5.000000004,0.444444444,NA,9,27.9,165,217.5
1229,Ji,1999,Squamata,Lacertidae,Podarcis,muralis,Podarcis_muralis,Podarcis,muralis,NA,NA, Oviedo,Spain,pop1,1996,other,208,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,29,0.6,-220,220,36,NA,0.32,9.002,4.998,0.643,NA,14,P,raw,88,1229.36,1229.220.36,12,17.01,12.99,0.567,NA,30,29,208,116
1229,Ji,1999,Squamata,Lacertidae,Podarcis,muralis,Podarcis_muralis,Podarcis,muralis,NA,NA, Oviedo,Spain,pop1,1996,other,208,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,29,0.6,-220,220,36,NA,0.32,9.002,4.998,0.643,NA,14,P,raw,88,1229.36,1229.220.36,0,7.994,6.006,0.571,NA,14,29,220,110
1229,Ji,1999,Squamata,Lacertidae,Podarcis,muralis,Podarcis_muralis,Podarcis,muralis,NA,NA, Oviedo,Spain,pop1,1996,other,208,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,29,0.6,-12,12,36,NA,0.32,17.01,12.99,0.567,NA,30,P,raw,91,1229.36,1229.12.36,0,7.994,6.006,0.571,NA,14,29,12,6
1229,Ji,1999,Squamata,Lacertidae,Podarcis,muralis,Podarcis_muralis,Podarcis,muralis,NA,NA, Oviedo,Spain,pop1,1996,other,208,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-220,220,37,NA,0.32,4.004,6.996,0.364,NA,11,P,raw,87,1229.37,1229.220.37,12,10.998,15.002,0.423,NA,26,32,208,116
1229,Ji,1999,Squamata,Lacertidae,Podarcis,muralis,Podarcis_muralis,Podarcis,muralis,NA,NA, Oviedo,Spain,pop1,1996,other,208,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-220,220,37,NA,0.32,4.004,6.996,0.364,NA,11,P,raw,87,1229.37,1229.220.37,0,10.008,7.992,0.556,NA,18,32,220,110
1229,Ji,1999,Squamata,Lacertidae,Podarcis,muralis,Podarcis_muralis,Podarcis,muralis,NA,NA, Oviedo,Spain,pop1,1996,other,208,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-12,12,37,NA,0.32,10.998,15.002,0.423,NA,26,P,raw,90,1229.37,1229.12.37,0,10.008,7.992,0.556,NA,18,32,12,6
1231,Ji,2001,Squamata,Elapidae,Naja,atra,Naja_atra,Naja,atra,Captive bred, Yiwu and Jiande, Zhejiang, China,pop1,1998,split_pseudo,189,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0.6,-220,220,33,NA,16.1,6,6,0.5,NA,12,P,raw,49,1231.33,1231.220.33,0,3,0.1,1,NA,3,24,220,110
1231,Ji,2001,Squamata,Elapidae,Naja,atra,Naja_atra,Naja,atra,Captive bred, Yiwu and Jiande, Zhejiang, China,pop1,1998,split_pseudo,190,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.6,-220,220,34,NA,16.1,15.012,11.988,0.556,NA,27,P,raw,50,1231.34,1231.220.34,0,11.997,19.003,0.387,NA,31,26,220,110
1231,Ji,2001,Squamata,Elapidae,Naja,atra,Naja_atra,Naja,atra,Captive bred, Yiwu and Jiande, Zhejiang, China,pop1,1998,split_pseudo,191,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.6,-220,220,35,NA,16.1,15,15,0.5,NA,30,P,raw,52,1231.35,1231.220.35,0,14.985,22.015,0.405,NA,37,30,220,110
1231,Ji,2001,Squamata,Elapidae,Naja,atra,Naja_atra,Naja,atra,Captive bred, Yiwu and Jiande, Zhejiang, China,pop1,1998,split_pseudo,193,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-220,220,36,NA,16.1,12.992,15.008,0.464,NA,28,P,raw,51,1231.36,1231.220.36,0,12.995,10.005,0.565,NA,23,32,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0.6,-220,220,80,NA,28.1,12,12,0.5,NA,24,P,raw,60,1232.8,1232.220.80,0,9.996,18.004,0.357,NA,28,24,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.6,-220,220,81,NA,28.3,8.001,12.999,0.381,NA,21,P,raw,57,1232.81,1232.220.81,0,8.008,19.992,0.286,NA,28,26,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.6,-220,220,82,NA,26.8,4.991,18.009,0.217,NA,23,P,raw,58,1232.82,1232.220.82,0,9.01,24.99,0.265,NA,34,30,220,110
1232,Ji,2001,Squamata,Colubridae,Elaphe,carinata,Elaphe_carinata,Elaphe,carinata,NA,Lishui and Jiande, Zhejiang, China,pop1,1998,split_pseudo,465,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,32,0.6,-220,220,83,NA,28,6.992,16.008,0.304,NA,23,P,raw,59,1232.83,1232.220.83,0,6.992,16.008,0.304,NA,23,32,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0,-220,220,16,NA,0.2464,13.02,17.98,0.42,NA,31,P,raw,56,1270.16,1270.220.16,12,18.15,14.85,0.55,NA,33,24,208,116
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0,-220,220,16,NA,0.2464,13.02,17.98,0.42,NA,31,P,raw,56,1270.16,1270.220.16,0,10.88,21.12,0.34,NA,32,24,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus ,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,24,0,-12,12,16,NA,0.2464,18.15,14.85,0.55,NA,33,P,raw,61,1270.16,1270.12.16,0,10.88,21.12,0.34,NA,32,24,12,6
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0,-220,220,17,NA,0.2464,17.05,13.95,0.55,NA,31,P,raw,57,1270.17,1270.220.17,12,10.08,13.92,0.42,NA,24,26,208,116
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0,-220,220,17,NA,0.2464,17.05,13.95,0.55,NA,31,P,raw,57,1270.17,1270.220.17,0,6.96,22.04,0.24,NA,29,26,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus ,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0,-12,12,17,NA,0.2464,10.08,13.92,0.42,NA,24,P,raw,60,1270.17,1270.12.17,0,6.96,22.04,0.24,NA,29,26,12,6
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0,-220,220,18,NA,0.2464,5.04,2.96,0.63,NA,8,P,raw,55,1270.18,1270.220.18,12,6,4,0.6,NA,10,28,208,116
1270,Lin,1998,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0,-220,220,18,NA,0.2464,5.04,2.96,0.63,NA,8,P,raw,55,1270.18,1270.220.18,0,3,1,0.75,NA,4,28,220,110
1270,Lin,1998,Squamata,Lacertidae,Takydromus ,septentrionalis,Takydromus_septentrionalis,Takydromus,septentrionalis,NA,NA,NA,NA,pop1,1996,other,442,Table 2,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,28,0,-12,12,18,NA,0.2464,6,4,0.6,NA,10,P,raw,59,1270.18,1270.12.18,0,3,1,0.75,NA,4,28,12,6
1448,Spotila,1994,Testudines,Testudinidae,Gopherus,agassizii,Gopherus_agassizii,Gopherus,agassizii,Desert Tortoise Conservation Center, Las Vegas, Nevada, USA,pop1,1991,split_pseudo,106,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,females,NA,Const,33,0.4,-5000,5000,4,NA,41.65,0.1,10,0.1,NA,10,P,raw,25,1448.4,1448.5000.4,5,0.1,9.9,0.1,NA,10,33,4995,2502.5
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,przewalskii,Phrynocephalus_przewalskii,Phrynocephalus,przewalskii,NA,Jingtai, Gansu, China,pop1,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.4,-620,620,49,NA,0.505,13.99999999,12.00000001,0.538461538,NA,26,P,raw,51,1460.49,1460.620.49,440,8,8,0.5,NA,16,26,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,versicolor,Phrynocephalus_versicolor,Phrynocephalus,versicolor,NA,Linze, Gansu, China,pop2,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,26,0.4,-620,620,50,NA,0.51,15.16666666,10.83333334,0.583333333,NA,26,P,raw,51,1460.5,1460.620.50,440,5.92592592,10.07407408,0.37037037,NA,16,26,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,przewalskii,Phrynocephalus_przewalskii,Phrynocephalus,przewalskii,NA,Jingtai, Gansu, China,pop1,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.4,-620,620,51,NA,0.505,12,8,0.6,NA,20,P,raw,50,1460.51,1460.620.51,440,8.000000008,10.99999999,0.421052632,NA,19,30,180,530
1460,Tang,2012,Squamata,Agamidae,Phrynocephalus,versicolor,Phrynocephalus_versicolor,Phrynocephalus,versicolor,NA,Linze, Gansu, China,pop2,2011,split_clutch,186,Table 1,Sex,Sex ratio,Sex ratio,Prop male,Hatchling,0,mixed,NA,Const,30,0.4,-620,620,52,NA,0.51,8.57142858,11.42857142,0.428571429,NA,20,P,raw,50,1460.52,1460.620.52,440,6.909090916,12.09090908,0.363636364,NA,19,30,180,530
